DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 21950K .......... .......... .......... .......... .......... 14% 2.88M 48s
 22000K .......... .......... .......... .......... .......... 14% 2.83M 48s
 22050K .......... .......... .......... .......... .......... 14% 3.61M 48s
 22100K .......... .......... .......... .......... .......... 14% 1.27M 48s
 22150K .......... .......... .......... .......... .......... 14% 3.83M 48s
 22200K .......... .......... .......... .......... .......... 14% 2.66M 48s
 22250K .......... .......... .......... .......... .......... 14% 3.53M 48s
 22300K .......... .......... .......... .......... .......... 14% 2.75M 48s
 22350K .......... .......... .......... .......... .......... 14% 1.35M 48s
 22400K .......... .......... .......... .......... .......... 14% 2.72M 48s
 22450K .......... .......... .......... .......... .......... 14% 3.28M 48s
 22500K .......... .......... .......... .......... .......... 14% 2.65M 48s
 22550K .......... .......... .......... .......... .......... 14% 3.10M 48s
 22600K .......... .......... .......... .......... .......... 14% 2.82M 48s
 22650K .......... .......... .......... .......... .......... 14% 2.13M 48s
 22700K .......... .......... .......... .......... .......... 14% 1.99M 48s
 22750K .......... .......... .......... .......... .......... 14% 2.56M 48s
 22800K .......... .......... .......... .......... .......... 14% 1.62M 48s
 22850K .......... .......... .......... .......... .......... 14% 2.34M 48s
 22900K .......... .......... .......... .......... .......... 14% 1.96M 48s
 22950K .......... .......... .......... .......... .......... 14% 16.9M 48s
 23000K .......... .......... .......... .......... .......... 14% 2.32M 48s
 23050K .......... .......... .......... .......... .......... 14% 1.66M 48s
 23100K .......... .......... .......... .......... .......... 14% 91.8M 48s
 23150K .......... .......... .......... .......... .......... 14% 1.49M 48s
 23200K .......... .......... .......... .......... .......... 14% 2.06M 48s
 23250K .......... .......... .......... .......... .......... 14% 4.36M 48s
 23300K .......... .......... .......... .......... .......... 14% 3.86M 48s
 23350K .......... .......... .......... .......... .......... 14% 2.15M 48s
 23400K .......... .......... .......... .......... .......... 14% 4.41M 48s
 23450K .......... .......... .......... .......... .......... 15% 1.65M 48s
 23500K .......... .......... .......... .......... .......... 15% 98.7M 47s
 23550K .......... .......... .......... .......... .......... 15% 1.45M 48s
 23600K .......... .......... .......... .......... .......... 15% 5.85M 47s
 23650K .......... .......... .......... .......... .......... 15% 2.26M 47s
 23700K .......... .......... .......... .......... .......... 15% 2.16M 48s
 23750K .......... .......... .......... .......... .......... 15% 3.31M 47s
 23800K .......... .......... .......... .......... .......... 15% 3.16M 47s
 23850K .......... .......... .......... .......... .......... 15% 3.21M 47s
 23900K .......... .......... .......... .......... .......... 15%  935K 48s
 23950K .......... .......... .......... .......... .......... 15% 88.4M 47s
 24000K .......... .......... .......... .......... .......... 15% 19.8M 47s
 24050K .......... .......... .......... .......... .......... 15%  992K 48s
 24100K .......... .......... .......... .......... .......... 15% 4.95M 47s
 24150K .......... .......... .......... .......... .......... 15% 1.54M 48s
 24200K .......... .......... .......... .......... .......... 15% 1.84M 48s
 24250K .......... .......... .......... .......... .......... 15% 2.14M 48s
 24300K .......... .......... .......... .......... .......... 15% 2.38M 48s
 24350K .......... .......... .......... .......... .......... 15% 1.56M 48s
 24400K .......... .......... .......... .......... .......... 15% 5.95M 48s
 24450K .......... .......... .......... .......... .......... 15% 2.35M 48s
 24500K .......... .......... .......... .......... .......... 15% 2.70M 48s
 24550K .......... .......... .......... .......... .......... 15% 1.33M 48s
 24600K .......... .......... .......... .......... .......... 15% 3.82M 48s
 24650K .......... .......... .......... .......... .......... 15%  128M 47s
 24700K .......... .......... .......... .......... .......... 15% 1.11M 48s
 24750K .......... .......... .......... .......... .......... 15% 1.55M 48s
 24800K .......... .......... .......... .......... .......... 15% 3.90M 48s
 24850K .......... .......... .......... .......... .......... 15% 3.54M 48s
 24900K .......... .......... .......... .......... .......... 15% 3.20M 47s
 24950K .......... .......... .......... .......... .......... 15% 2.15M 47s
 25000K .......... .......... .......... .......... .......... 16% 2.32M 47s
 25050K .......... .......... .......... .......... .......... 16% 2.82M 47s
 25100K .......... .......... .......... .......... .......... 16% 1.86M 47s
 25150K .......... .......... .......... .......... .......... 16% 1.47M 48s
 25200K .......... .......... .......... .......... .......... 16% 2.98M 48s
 25250K .......... .......... .......... .......... .......... 16% 7.04M 47s
 25300K .......... .......... .......... .......... .......... 16% 2.14M 47s
 25350K .......... .......... .......... .......... .......... 16% 2.85M 47s
 25400K .......... .......... .......... .......... .......... 16% 2.73M 47s
 25450K .......... .......... .......... .......... .......... 16% 3.49M 47s
 25500K .......... .......... .......... .......... .......... 16% 2.12M 47s
 25550K .......... .......... .......... .......... .......... 16% 3.87M 47s
 25600K .......... .......... .......... .......... .......... 16% 2.28M 47s
 25650K .......... .......... .......... .......... .......... 16% 10.9M 47s
 25700K .......... .......... .......... .......... .......... 16% 1.58M 47s
 25750K .......... .......... .......... .......... .......... 16% 2.20M 47s
 25800K .......... .......... .......... .......... .......... 16%  131M 47s
 25850K .......... .......... .......... .......... .......... 16% 3.45M 47s
 25900K .......... .......... .......... .......... .......... 16% 3.00M 47s
 25950K .......... .......... .......... .......... .......... 16% 1.21M 47s
 26000K .......... .......... .......... .......... .......... 16% 92.6M 47s
 26050K .......... .......... .......... .......... .......... 16%  130M 47s
 26100K .......... .......... .......... .......... .......... 16%  132M 47s
 26150K .......... .......... .......... .......... .......... 16% 36.6M 47s
 26200K .......... .......... .......... .......... .......... 16% 3.66M 47s
 26250K .......... .......... .......... .......... .......... 16% 13.6M 47s
 26300K .......... .......... .......... .......... .......... 16% 2.50M 47s
 26350K .......... .......... .......... .......... .......... 16% 4.28M 47s
 26400K .......... .......... .......... .......... .......... 16% 5.34M 47s
 26450K .......... .......... .......... .......... .......... 16% 3.93M 47s
 26500K .......... .......... .......... .......... .......... 16% 2.77M 46s
 26550K .......... .......... .......... .......... .......... 17% 5.61M 46s
 26600K .......... .......... .......... .......... .......... 17% 3.36M 46s
 26650K .......... .......... .......... .......... .......... 17% 2.70M 46s
 26700K .......... .......... .......... .......... .......... 17% 61.6M 46s
 26750K .......... .......... .......... .......... .......... 17% 2.93M 46s
 26800K .......... .......... .......... .......... .......... 17% 3.57M 46s
 26850K .......... .......... .......... .......... .......... 17% 6.73M 46s
 26900K .......... .......... .......... .......... .......... 17% 5.21M 46s
 26950K .......... .......... .......... .......... .......... 17% 4.98M 46s
 27000K .......... .......... .......... .......... .......... 17% 5.15M 46s
 27050K .......... .......... .......... .......... .......... 17% 10.3M 46s
 27100K .......... .......... .......... .......... .......... 17% 4.03M 46s
 27150K .......... .......... .......... .......... .......... 17% 3.03M 46s
 27200K .......... .......... .......... .......... .......... 17% 7.38M 46s
 27250K .......... .......... .......... .......... .......... 17% 5.76M 46s
 27300K .......... .......... .......... .......... .......... 17% 5.09M 46s
 27350K .......... .......... .......... .......... .......... 17% 8.08M 46s
 27400K .......... .......... .......... .......... .......... 17% 3.18M 46s
 27450K .......... .......... .......... .......... .......... 17% 80.4M 45s
 27500K .......... .......... .......... .......... .......... 17% 2.85M 45s
 27550K .......... .......... .......... .......... .......... 17% 5.07M 45s
 27600K .......... .......... .......... .......... .......... 17% 5.69M 45s
 27650K .......... .......... .......... .......... .......... 17% 2.84M 45s
 27700K .......... .......... .......... .......... .......... 17% 3.23M 45s
 27750K .......... .......... .......... .......... .......... 17% 12.8M 45s
 27800K .......... .......... .......... .......... .......... 17% 4.76M 45s
 27850K .......... .......... .......... .......... .......... 17% 3.27M 45s
 27900K .......... .......... .......... .......... .......... 17%  124M 45s
 27950K .......... .......... .......... .......... .......... 17% 3.07M 45s
 28000K .......... .......... .......... .......... .......... 17% 14.1M 45s
 28050K .......... .......... .......... .......... .......... 17% 3.93M 45s
 28100K .......... .......... .......... .......... .......... 18% 16.9M 45s
 28150K .......... .......... .......... .......... .......... 18% 4.84M 45s
 28200K .......... .......... .......... .......... .......... 18% 14.3M 45s
 28250K .......... .......... .......... .......... .......... 18% 6.24M 45s
 28300K .......... .......... .......... .......... .......... 18% 6.19M 45s
 28350K .......... .......... .......... .......... .......... 18% 7.58M 44s
 28400K .......... .......... .......... .......... .......... 18% 2.55M 44s
 28450K .......... .......... .......... .......... .......... 18% 7.86M 44s
 28500K .......... .......... .......... .......... .......... 18% 6.05M 44s
 28550K .......... .......... .......... .......... .......... 18% 15.1M 44s
 28600K .......... .......... .......... .......... .......... 18% 4.12M 44s
 28650K .......... .......... .......... .......... .......... 18% 6.78M 44s
 28700K .......... .......... .......... .......... .......... 18% 3.75M 44s
